2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 21:11:00 | INFO    | load_xbrl_facts:2921 |   XBRL: 621 GAAP + 2 DEI
2026-05-17 21:11:02 | INFO    | get_filings:2788 |   10-K: 6 filings
2026-05-17 21:11:02 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001628280-22-003180
2026-05-17 21:11:08 | INFO    | process_company:4264 |     AR: +2.41% (positive)
2026-05-17 21:11:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:11:13 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['Refer to Note', 'As of December', 'Pacific', 'Item', 'as defined in Rules', 'and', 'under the Securities Exchange Act of']
2026-05-17 21:11:13 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-17 21:11:57 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 2737 chars
2026-05-17 21:11:57 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000947484-24-000020
2026-05-17 21:12:01 | INFO    | process_company:4264 |     AR: -1.12% (neutral)
2026-05-17 21:12:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:12:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['note', 'to our consolidated financial statements in Item', 'Through June', 'In the', 'Effective July', 'and Greysbridge is owned', 'by Arch and', 'by certain funds managed by Kelso and']
2026-05-17 21:12:13 | INFO    | process_company:4326 |     Metrics:23 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:15:02 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=16|segs=7|xref=OK]: 2442 chars
2026-05-17 21:15:02 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001628280-23-004087
2026-05-17 21:15:08 | INFO    | process_company:4264 |     AR: +0.32% (neutral)
2026-05-17 21:15:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:15:13 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:15:34 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 3537 chars
2026-05-17 21:15:34 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000947484-25-000017
2026-05-17 21:15:37 | INFO    | process_company:4264 |     AR: +1.33% (neutral)
2026-05-17 21:15:44 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=14|segs=0|xref=OK]: 3089 chars
2026-05-17 21:15:44 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001628280-24-005392
2026-05-17 21:15:47 | INFO    | process_company:4264 |     AR: -0.36% (neutral)
2026-05-17 21:15:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:15:48 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['note', 'to our consolidated financial statements in Item', 'ARCH CAPITAL', 'FORM', 'Year Ended December', 'Net income available to Arch common shareholders', 'Transaction costs and other', 'equity']
2026-05-17 21:15:48 | INFO    | process_company:4326 |     Metrics:23 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:15:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:15:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['all disclosure requirements under ASC', 'In December', 'the FASB issued new accounting guidance under ASC', 'with certain reconciling items', 'Years Ended December', 'Commercial Risk Solutions', 'Reinsurance Solutions', 'Health Solutions']
2026-05-17 21:15:52 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:19:13 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 2270 chars
2026-05-17 21:19:13 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000947484-26-000017
2026-05-17 21:19:18 | INFO    | process_company:4264 |     AR: -1.43% (neutral)
2026-05-17 21:19:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:19:33 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['note', 'to our consolidated financial statements in Item', 'Effective in the', 'ARCH CAPITAL', 'FORM', 'Year Ended December', 'Net income available to Arch common shareholders', 'losses']
2026-05-17 21:19:33 | INFO    | process_company:4326 |     Metrics:23 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:19:45 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 3171 chars
2026-05-17 21:19:45 | INFO    | process_company:4246 |   ▶ 10-K/A | 2023-12-31 | 0001193125-24-099218
2026-05-17 21:19:50 | INFO    | process_company:4264 |     AR: +0.35% (neutral)
2026-05-17 21:19:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:19:54 | INFO    | process_company:4326 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:22:33 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 2760 chars
2026-05-17 21:23:15 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3902 chars
2026-05-17 21:23:51 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3300 chars
2026-05-17 21:24:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3796 chars
2026-05-17 21:24:41 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 4226 chars
2026-05-17 21:24:53 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 21:24:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000947484-23-000102
2026-05-17 21:24:57 | INFO    | process_company:4264 |     AR: -4.91% (negative)
2026-05-17 21:25:03 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:25:04 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['note', 'ARCH CAPITAL', 'THIRD QUARTER FORM', 'September', 'Net income available to Arch common shareholders', 'Transaction costs and other', 'equity']
2026-05-17 21:25:04 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 21:25:40 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=21|segs=7|xref=OK]: 3049 chars
2026-05-17 21:25:40 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000947484-24-000073
2026-05-17 21:25:42 | INFO    | process_company:4544 |     ✓ FULL [10-K/A|Q=90|tier=gold|auditor=2|causal=17|segs=0|xref=OK]: 3163 chars
2026-05-17 21:25:42 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001628280-25-006093
2026-05-17 21:25:45 | INFO    | process_company:4264 |     AR: -2.45% (negative)
2026-05-17 21:25:50 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:25:50 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['note', 'ARCH CAPITAL', 'FIRST QUARTER FORM', 'March', 'Net income available to Arch common shareholders', 'Transaction costs and other', 'equity']
2026-05-17 21:25:50 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 21:25:50 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 21:25:50 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000947484-24-000105
2026-05-17 21:25:51 | INFO    | process_company:4264 |     AR: +4.48% (positive)
2026-05-17 21:25:56 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:25:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['segment results for', 'compared to', 'Twelve Months Ended December', 'Commercial Risk Solutions', 'Reinsurance Solutions', 'Health Solutions', 'Wealth Solutions', 'and']
2026-05-17 21:25:56 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:25:58 | INFO    | process_company:4264 |     AR: -2.68% (negative)
2026-05-17 21:26:03 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:26:04 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['note', 'ARCH CAPITAL', 'SECOND QUARTER FORM', 'June', 'Net income available to Arch common shareholders', 'Transaction costs and other', 'equity']
2026-05-17 21:26:04 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 21:26:46 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3195 chars
2026-05-17 21:26:46 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001628280-26-008116
2026-05-17 21:26:55 | INFO    | process_company:4264 |     AR: -0.08% (neutral)
2026-05-17 21:27:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:27:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Compensation and benefits', 'Information technology', 'Premises', 'Total operating expenses', 'Operating income', 'Operating margin', 'Interest income']
2026-05-17 21:27:02 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:27:34 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3519 chars
2026-05-17 21:28:03 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3637 chars
2026-05-17 21:28:31 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3770 chars
2026-05-17 21:29:01 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 2920 chars
2026-05-17 21:29:23 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 4622 chars
2026-05-17 21:29:27 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 21:29:27 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001628280-23-035412
2026-05-17 21:29:32 | INFO    | process_company:4264 |     AR: -0.29% (neutral)
2026-05-17 21:29:33 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=7|xref=OK]: 3211 chars
2026-05-17 21:29:33 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000947484-24-000144
2026-05-17 21:29:36 | INFO    | process_company:4264 |     AR: +0.63% (neutral)
2026-05-17 21:29:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:29:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Refer to Note', 'Item', 'EXECUTIVE SUMMARY OF THIRD QUARTER', 'The following is a summary of our third quarter of', 'Revenue increased', 'favorable impact from fiduciary investment income and a', 'For the first nine months of', 'revenue increased']
2026-05-17 21:29:39 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:29:44 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:29:44 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['note', 'ARCH CAPITAL', 'THIRD QUARTER FORM', 'September', 'Net income available to Arch common shareholders', 'losses', 'Transaction costs and other', 'equity']
2026-05-17 21:29:44 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:29:44 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 21:29:44 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000947484-25-000047
2026-05-17 21:29:48 | INFO    | process_company:4264 |     AR: -6.70% (strong_negative)
2026-05-17 21:29:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:29:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['for the', 'ARCH CAPITAL', 'FIRST QUARTER FORM', 'March', 'Net premiums written', 'Net premiums earned', 'Net investment income', 'from operating affiliates']
2026-05-17 21:29:53 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:32:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=12|segs=8|xref=OK]: 2043 chars
2026-05-17 21:32:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001628280-24-018649
2026-05-17 21:33:01 | INFO    | process_company:4264 |     AR: -2.13% (negative)
2026-05-17 21:33:04 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:33:04 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['all disclosure requirements under ASC', 'In December', 'the FASB issued new accounting guidance under ASC', 'with certain reconciling items', 'In March', 'and disclosure of Scope', 'and', 'and on April']
2026-05-17 21:33:04 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:33:04 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 21:33:04 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001628280-24-033161
2026-05-17 21:33:10 | INFO    | process_company:4264 |     AR: +4.56% (positive)
2026-05-17 21:33:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:33:14 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['all disclosure requirements under ASC', 'In December', 'the FASB issued new accounting guidance under ASC', 'with certain reconciling items', 'In March', 'and disclosure of Scope', 'and', 'and on April']
2026-05-17 21:33:14 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:34:27 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3166 chars
2026-05-17 21:34:27 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000947484-25-000066
2026-05-17 21:34:33 | INFO    | process_company:4264 |     AR: -3.34% (negative)
2026-05-17 21:34:38 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:34:38 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['for the', 'ARCH CAPITAL', 'SECOND QUARTER FORM', 'June', 'Net premiums written', 'Net premiums earned', 'Net investment income', 'from operating affiliates']
2026-05-17 21:34:38 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:38:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3422 chars
2026-05-17 21:38:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001628280-24-043809
2026-05-17 21:38:35 | INFO    | process_company:4264 |     AR: -1.37% (neutral)
2026-05-17 21:38:48 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 3176 chars
2026-05-17 21:38:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000947484-25-000085
2026-05-17 21:38:52 | INFO    | process_company:4264 |     AR: +5.44% (strong_positive)
2026-05-17 21:38:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:38:59 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['all disclosure requirements under ASC', 'In December', 'ASC', 'with certain reconciling items', 'In March', 'and disclosure of Scope', 'and', 'and on April']
2026-05-17 21:38:59 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:38:59 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 21:38:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001628280-25-019927
2026-05-17 21:39:08 | INFO    | process_company:4264 |     AR: +3.37% (positive)
2026-05-17 21:39:40 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:39:40 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Compensation and benefits', 'Information technology', 'Premises', 'Total operating expenses', 'Operating income', 'Operating margin', 'Interest income']
2026-05-17 21:39:40 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:39:50 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:39:50 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['for the', 'ARCH CAPITAL', 'THIRD QUARTER FORM', 'September', 'Net premiums written', 'Net premiums earned', 'Net investment income', 'from operating affiliates']
2026-05-17 21:39:50 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:40:04 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3394 chars
2026-05-17 21:40:04 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001628280-25-036060
2026-05-17 21:40:08 | INFO    | process_company:4264 |     AR: -2.60% (negative)
2026-05-17 21:40:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:40:21 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Total Consolidated', 'Compensation and benefits', 'Information technology', 'Premises', 'Total operating expenses', 'Operating income', 'Operating margin']
2026-05-17 21:40:21 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:40:23 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3244 chars
2026-05-17 21:40:23 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000947484-26-000058
2026-05-17 21:40:30 | INFO    | process_company:4264 |     AR: -1.81% (neutral)
2026-05-17 21:40:54 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:40:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['ARCH CAPITAL', 'FIRST QUARTER FORM', 'March', 'Net premiums written', 'Net premiums earned', 'Net investment income', 'from operating affiliates', 'available to Arch']
2026-05-17 21:40:55 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:44:00 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=10|segs=8|xref=OK]: 2991 chars
2026-05-17 21:44:00 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001628280-25-047805
2026-05-17 21:44:04 | INFO    | process_company:4264 |     AR: +3.28% (positive)
2026-05-17 21:44:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:44:09 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Total Consolidated', 'Compensation and benefits', 'Information technology', 'Premises', 'Total operating expenses', 'Operating income', 'Operating margin']
2026-05-17 21:44:09 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:44:17 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 2849 chars
2026-05-17 21:44:39 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3152 chars
2026-05-17 21:44:39 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001628280-26-029322
2026-05-17 21:44:42 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4240 chars
2026-05-17 21:44:45 | INFO    | process_company:4264 |     AR: -1.94% (neutral)
2026-05-17 21:44:47 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:44:47 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Compensation and benefits', 'Information technology', 'Premises', 'Total operating expenses', 'Operating income', 'Operating margin', 'Interest income']
2026-05-17 21:44:47 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:45:20 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3397 chars
2026-05-17 21:45:21 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3698 chars
2026-05-17 21:45:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3462 chars
2026-05-17 21:45:53 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4134 chars
2026-05-17 21:46:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 2826 chars
2026-05-17 21:46:23 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3264 chars
2026-05-17 21:46:43 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3348 chars
2026-05-17 21:46:51 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3926 chars
2026-05-17 21:47:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3421 chars
2026-05-17 21:47:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3631 chars
2026-05-17 21:47:32 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3420 chars
2026-05-17 21:47:42 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 4072 chars
2026-05-17 21:47:42 | INFO    | process_company:4614 | ✓ ACGL: 24 records | llm=llm_calls=1377, throttled=41, rpm=40/40, backoff=1.00, workers=2
2026-05-17 21:47:42 | INFO    | process_company:4207 | ══ ARES (Ares Management Corp) ══
2026-05-17 21:47:44 | INFO    | load_xbrl_facts:2921 |   XBRL: 534 GAAP + 3 DEI
2026-05-17 21:47:45 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 21:47:45 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001555280-22-000078
2026-05-17 21:47:50 | INFO    | process_company:4264 |     AR: -3.78% (negative)
2026-05-17 21:47:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3489 chars
2026-05-17 21:47:57 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:47:57 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Total assets were approximately', 'and', 'at December', 'Year Ended December', 'Revenue', 'Cost of', 'Gross Profit', 'Gross Margin']
2026-05-17 21:47:57 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:48:32 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3278 chars
2026-05-17 21:48:32 | INFO    | process_company:4614 | ✓ AON: 25 records | llm=llm_calls=1380, throttled=41, rpm=40/40, backoff=1.00, workers=2
2026-05-17 21:48:32 | INFO    | process_company:4207 | ══ COIN (Coinbase Global Inc) ══
2026-05-17 21:48:33 | INFO    | load_xbrl_facts:2921 |   XBRL: 419 GAAP + 1 DEI
2026-05-17 21:48:35 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 21:48:35 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001679788-22-000031
2026-05-17 21:48:37 | INFO    | process_company:4264 |     AR: -4.99% (negative)
2026-05-17 21:48:42 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:48:42 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['On June', 'Topic', 'ASU', 'The Company adopted the standard on January', 'On August', 'Subtopic', 'On December']
2026-05-17 21:48:42 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-17 21:49:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=15|segs=7|xref=OK]: 3094 chars
2026-05-17 21:49:23 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001679788-23-000031
2026-05-17 21:49:28 | INFO    | process_company:4264 |     AR: +5.16% (strong_positive)
2026-05-17 21:49:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:49:33 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['On October', 'ASU', 'amends Accounting Standards Codification', 'ASC', 'to require acquiring entities to apply Topic', 'The Company early adopted the standard on January', 'On March', 'SAB']
2026-05-17 21:49:33 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:49:33 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 21:49:33 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001679788-24-000022
2026-05-17 21:49:36 | INFO    | process_company:4264 |     AR: -0.98% (neutral)
2026-05-17 21:49:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:49:41 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Topic', 'ASU', 'The amendments in ASU', 'RESTRUCTURING', 'In January', 's headcount as of December', 'The', 'approximately']
2026-05-17 21:49:41 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:50:41 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2931 chars
2026-05-17 21:50:41 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001679788-25-000022
2026-05-17 21:50:47 | INFO    | process_company:4264 |     AR: -19.44% (strong_negative)
2026-05-17 21:50:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:50:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['ASC', 'ASU', 'The Company adopted ASU', 'on December', 'On December', 'amends ASC', 'The Company early adopted ASU', 'on January']
2026-05-17 21:50:52 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:50:52 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
