2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 12:57:37 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3203 chars
2026-05-17 12:57:37 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 12:57:37 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001711269-23-000041
2026-05-17 12:57:39 | INFO    | process_company:4264 |     AR: -3.48% (negative)
2026-05-17 12:57:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:57:46 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 13:02:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=11|segs=0|xref=OK]: 2067 chars
2026-05-17 13:02:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001711269-24-000013
2026-05-17 13:02:26 | INFO    | process_company:4264 |     AR: -1.78% (neutral)
2026-05-17 13:02:31 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:02:31 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 13:02:31 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 13:02:31 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001711269-24-000027
2026-05-17 13:02:33 | INFO    | process_company:4264 |     AR: -3.88% (negative)
2026-05-17 13:02:37 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:02:37 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 13:03:03 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=75|tier=silver|auditor=2|causal=38|segs=8|xref=OK]: 6136 chars
2026-05-17 13:03:03 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001111711-24-000021
2026-05-17 13:03:05 | INFO    | process_company:4264 |     AR: -1.01% (neutral)
2026-05-17 13:03:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:03:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'March', 'Unaffiliated', 'Consolidated Operating', 'Columbia Operations', 'NIPSCO Operations', 'Corporate and Other']
2026-05-17 13:03:08 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:03:08 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 13:03:08 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001111711-24-000032
2026-05-17 13:03:10 | INFO    | process_company:4264 |     AR: -2.46% (negative)
2026-05-17 13:03:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:03:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'June', 'Unaffiliated', 'Consolidated Operating', 'Columbia Operations', 'NIPSCO Operations', 'Consolidated Operating Income']
2026-05-17 13:03:12 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:03:23 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=0|xref=OK]: 3191 chars
2026-05-17 13:03:23 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001711269-24-000032
2026-05-17 13:03:25 | INFO    | process_company:4264 |     AR: +2.64% (positive)
2026-05-17 13:03:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:03:29 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 13:03:29 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 13:03:29 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001711269-25-000010
2026-05-17 13:03:31 | INFO    | process_company:4264 |     AR: -5.79% (strong_negative)
2026-05-17 13:03:35 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:03:35 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'OPERATING', 'Fuel and purchased power', 'SPP network transmission costs', 'Operations and customer', 'Support', 'Depreciation and amortization', 'Taxes other than income tax']
2026-05-17 13:03:35 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:04:18 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3370 chars
2026-05-17 13:04:18 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001711269-25-000022
2026-05-17 13:04:20 | INFO    | process_company:4264 |     AR: -2.09% (negative)
2026-05-17 13:04:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:04:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'June', 'OPERATING', 'Fuel and purchased power', 'SPP network transmission costs', 'Operations and customer', 'Support', 'Depreciation and amortization']
2026-05-17 13:04:24 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:05:34 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3266 chars
2026-05-17 13:05:34 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001711269-25-000041
2026-05-17 13:05:36 | INFO    | process_company:4264 |     AR: +0.77% (neutral)
2026-05-17 13:05:40 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:05:40 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'September', 'OPERATING', 'Fuel and purchased power', 'SPP network transmission costs', 'Operations and customer', 'Support', 'Depreciation and amortization']
2026-05-17 13:05:40 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:09:09 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 3346 chars
2026-05-17 13:09:09 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001111711-24-000042
2026-05-17 13:09:12 | INFO    | process_company:4264 |     AR: -1.06% (neutral)
2026-05-17 13:09:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:09:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'September', 'Unaffiliated', 'Consolidated Operating', 'Columbia Operations', 'NIPSCO Operations', 'Corporate and Other']
2026-05-17 13:09:15 | INFO    | process_company:4326 |     Metrics:30 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:09:15 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 13:09:15 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001111711-25-000020
2026-05-17 13:09:17 | INFO    | process_company:4264 |     AR: -11.13% (strong_negative)
2026-05-17 13:09:19 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:09:19 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'Three Months Ended March', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation']
2026-05-17 13:09:19 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:09:57 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 2953 chars
2026-05-17 13:09:57 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001111711-25-000036
2026-05-17 13:09:59 | INFO    | process_company:4264 |     AR: +0.09% (neutral)
2026-05-17 13:10:02 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:10:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended June', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation', 'Total other taxes']
2026-05-17 13:10:02 | INFO    | process_company:4326 |     Metrics:30 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:11:09 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=22|segs=8|xref=OK]: 2112 chars
2026-05-17 13:11:09 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001711269-26-000057
2026-05-17 13:11:11 | INFO    | process_company:4264 |     AR: -2.27% (negative)
2026-05-17 13:11:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:11:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'OPERATING', 'Fuel and purchased power', 'SPP network transmission costs', 'Operations and customer', 'Support', 'Depreciation and amortization', 'Taxes other than income tax']
2026-05-17 13:11:15 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:13:06 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3233 chars
2026-05-17 13:15:57 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3285 chars
2026-05-17 13:15:57 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001111711-25-000055
2026-05-17 13:16:01 | INFO    | process_company:4264 |     AR: +3.07% (positive)
2026-05-17 13:16:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:16:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended September', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation', 'Total other taxes']
2026-05-17 13:16:13 | INFO    | process_company:4326 |     Metrics:30 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:16:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2867 chars
2026-05-17 13:16:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001111711-26-000045
2026-05-17 13:16:58 | INFO    | process_company:4264 |     AR: -2.12% (negative)
2026-05-17 13:17:05 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:17:05 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'Three Months Ended March', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation']
2026-05-17 13:17:05 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 13:18:24 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 1284 chars
2026-05-17 13:18:28 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2935 chars
2026-05-17 13:19:03 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 3524 chars
2026-05-17 13:19:04 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4022 chars
2026-05-17 13:20:03 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3283 chars
2026-05-17 13:20:31 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 2905 chars
2026-05-17 13:20:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3372 chars
2026-05-17 13:21:12 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3761 chars
2026-05-17 13:21:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 4375 chars
2026-05-17 13:22:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3128 chars
2026-05-17 13:23:08 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 4148 chars
2026-05-17 13:23:39 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3552 chars
2026-05-17 13:24:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3633 chars
2026-05-17 13:24:11 | INFO    | process_company:4614 | ✓ EVRG: 26 records | llm=llm_calls=240, throttled=7, rpm=40/40, backoff=1.00, workers=2
2026-05-17 13:24:11 | INFO    | process_company:4207 | ══ OGE (OGE Energy Corp) ══
2026-05-17 13:24:14 | INFO    | load_xbrl_facts:2921 |   XBRL: 466 GAAP + 2 DEI
2026-05-17 13:24:15 | INFO    | get_filings:2788 |   10-K: 6 filings
2026-05-17 13:24:15 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000074260-22-000012
2026-05-17 13:24:18 | INFO    | process_company:4264 |     AR: +8.68% (strong_positive)
2026-05-17 13:24:30 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:24:30 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Change', 'Years Ended December', 'Net premiums written', 'Net premiums earned', 'Net investment income', 'Other income', 'Operating', 'Claim costs']
2026-05-17 13:24:30 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 13:25:38 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3791 chars
2026-05-17 13:26:17 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3347 chars
2026-05-17 13:27:05 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3871 chars
2026-05-17 13:27:05 | INFO    | process_company:4614 | ✓ NI: 25 records | llm=llm_calls=245, throttled=7, rpm=40/40, backoff=1.00, workers=2
2026-05-17 13:27:05 | INFO    | process_company:4207 | ══ ATO (Atmos Energy Corp) ══
2026-05-17 13:27:06 | INFO    | load_xbrl_facts:2921 |   XBRL: 554 GAAP + 2 DEI
2026-05-17 13:27:07 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 13:27:07 | INFO    | process_company:4246 |   ▶ 10-K | 2021-09-30 | 0000731802-21-000040
2026-05-17 13:27:09 | INFO    | process_company:4264 |     AR: -0.90% (neutral)
2026-05-17 13:27:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:27:16 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of September', 'Year Ended September', 'Operating revenues from external parties', 'Total operating', 'Purchased gas cost', 'Operation and maintenance expense', 'Depreciation and amortization expense', 'other than income']
2026-05-17 13:27:16 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:34:22 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=15|segs=8|xref=OK]: 2017 chars
2026-05-17 13:34:22 | INFO    | process_company:4246 |   ▶ 10-K | 2022-09-30 | 0000731802-22-000037
2026-05-17 13:34:25 | INFO    | process_company:4264 |     AR: +4.89% (positive)
2026-05-17 13:34:32 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:34:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of September', 'Year Ended September', 'Operating revenues from external parties', 'Total operating', 'Purchased gas cost', 'Operation and maintenance expense', 'Depreciation and amortization expense', 'other than income']
2026-05-17 13:34:32 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:40:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=70|tier=bronze|auditor=2|causal=10|segs=8|xref=OK]: 2341 chars
2026-05-17 13:40:17 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000074260-23-000014
2026-05-17 13:40:18 | INFO    | process_company:4264 |     AR: -5.29% (strong_negative)
2026-05-17 13:40:23 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:40:23 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'The Company does not derive over', 'accounting for', 'and', 's direct premiums written in', 'in net income can mask trends', 'Years Ended December', 'Net premiums earned']
2026-05-17 13:40:23 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 13:41:05 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 2909 chars
2026-05-17 13:41:05 | INFO    | process_company:4246 |   ▶ 10-K | 2023-09-30 | 0000731802-23-000028
2026-05-17 13:41:07 | INFO    | process_company:4264 |     AR: -3.24% (negative)
2026-05-17 13:41:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:41:14 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of September', 'Year Ended September', 'Operating revenues from external parties', 'Total operating', 'Purchased gas cost', 'Operation and maintenance expense', 'Depreciation and amortization expense', 'other than income']
2026-05-17 13:41:14 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:43:42 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3217 chars
2026-05-17 13:43:42 | INFO    | process_company:4246 |   ▶ 10-K | 2024-09-30 | 0000731802-24-000030
2026-05-17 13:43:44 | INFO    | process_company:4264 |     AR: +1.19% (neutral)
2026-05-17 13:43:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:43:48 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of September', 'Year Ended September', 'Operating revenues from external parties', 'Total operating', 'Purchased gas cost', 'Operation and maintenance expense', 'Depreciation and amortization expense', 'other than income']
2026-05-17 13:43:48 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:47:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=9|segs=8|xref=OK]: 2306 chars
2026-05-17 13:47:17 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000074260-24-000021
2026-05-17 13:47:19 | INFO    | process_company:4264 |     AR: +1.70% (neutral)
2026-05-17 13:47:23 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:47:23 | INFO    | process_company:4294 |     V20-3 Segments found: 2 — ['In December', 'and']
2026-05-17 13:47:23 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:0 | scaling:millions | segments:2 | sections:6
2026-05-17 13:48:00 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=24|segs=2|xref=OK]: 3335 chars
2026-05-17 13:48:00 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000074260-25-000042
2026-05-17 13:48:02 | INFO    | process_company:4264 |     AR: -0.33% (neutral)
2026-05-17 13:48:06 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:48:06 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Year Ended December', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income', 'Loss and loss adjustment expenses', 'Dividends to policyholders']
2026-05-17 13:48:06 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:6
2026-05-17 13:48:46 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2998 chars
2026-05-17 13:48:46 | INFO    | process_company:4246 |   ▶ 10-K/A | 2024-12-31 | 0000074260-25-000090
2026-05-17 13:48:48 | INFO    | process_company:4264 |     AR: +7.44% (strong_positive)
2026-05-17 13:48:49 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:48:49 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-17 13:48:53 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2059 chars
2026-05-17 13:48:53 | INFO    | process_company:4246 |   ▶ 10-K | 2025-09-30 | 0000731802-25-000056
2026-05-17 13:48:55 | INFO    | process_company:4264 |     AR: +1.94% (neutral)
2026-05-17 13:48:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:48:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segments', 'Consolidated total operating', 'Residential', 'Commercial', 'Industrial', 'Public authority and other', 'Total gas sales', 'Transportation']
2026-05-17 13:48:58 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:50:05 | INFO    | process_company:4544 |     ✓ FULL [10-K/A|Q=100|tier=gold|auditor=0|causal=16|segs=0|xref=OK]: 2609 chars
2026-05-17 13:50:05 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000074260-26-000008
2026-05-17 13:50:07 | INFO    | process_company:4264 |     AR: +0.50% (neutral)
2026-05-17 13:50:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:50:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Year Ended December', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income', 'Loss and loss adjustment expenses', 'Dividends to policyholders']
2026-05-17 13:50:12 | INFO    | process_company:4326 |     Metrics:22 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 13:54:38 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3562 chars
2026-05-17 13:54:49 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 788 chars
2026-05-17 13:55:25 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3922 chars
2026-05-17 13:55:58 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-09-30→2023-09-30: 3186 chars
2026-05-17 13:56:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-09-30→2024-09-30: 3203 chars
2026-05-17 13:57:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2025-09-30: 3100 chars
2026-05-17 13:57:11 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 13:57:11 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-12-31 | 0000731802-24-000006
2026-05-17 13:57:13 | INFO    | process_company:4264 |     AR: -0.07% (neutral)
2026-05-17 13:57:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:57:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three months ended December', 'and', 'Three Months Ended December', 'Residential', 'Commercial', 'Industrial']
2026-05-17 13:57:15 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 13:57:46 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 3600 chars
2026-05-17 13:57:46 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000731802-24-000013
2026-05-17 13:57:47 | INFO    | process_company:4264 |     AR: -4.74% (negative)
2026-05-17 13:57:49 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:57:49 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three and six months ended March', 'and', 'Three Months Ended March', 'Residential', 'Commercial', 'Industrial']
2026-05-17 13:57:49 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 13:57:49 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 13:57:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000731802-24-000023
2026-05-17 13:57:51 | INFO    | process_company:4264 |     AR: -4.40% (negative)
2026-05-17 13:57:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:57:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three and nine months ended June', 'and', 'Three Months Ended June', 'Residential', 'Commercial', 'Industrial']
2026-05-17 13:57:53 | INFO    | process_company:4326 |     Metrics:28 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 13:57:53 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 13:57:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-12-31 | 0000731802-25-000006
2026-05-17 13:57:55 | INFO    | process_company:4264 |     AR: +1.29% (neutral)
2026-05-17 13:57:57 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:57:57 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three months ended December', 'and', 'Three Months Ended December', 'Residential', 'Commercial', 'Industrial']
2026-05-17 13:57:57 | INFO    | process_company:4326 |     Metrics:30 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 13:57:57 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 13:57:57 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000731802-25-000017
2026-05-17 13:57:58 | INFO    | process_company:4264 |     AR: -11.11% (strong_negative)
2026-05-17 13:58:00 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 13:58:00 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three and six months ended March', 'and', 'Three Months Ended March', 'Residential', 'Commercial', 'Industrial']
2026-05-17 13:58:00 | INFO    | process_company:4326 |     Metrics:30 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 13:59:43 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3054 chars
2026-05-17 14:01:06 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3913 chars
2026-05-17 14:02:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3630 chars
2026-05-17 14:03:50 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3054 chars
2026-05-17 14:04:28 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3162 chars
2026-05-17 14:04:29 | INFO    | get_filings:2788 |   10-Q: 8 filings
