2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 07:51:48 | INFO    | process_company:4090 |     AR: -3.21% (negative)
2026-05-14 07:51:49 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:51:49 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and intends to adopt this guidance in fiscal', 'In December', 'The Company intends to adopt this guidance in fiscal', 'During the fourth quarter of fiscal', 'The', 's workforce by approximately', 'and the Company recognized aggregate restructuring costs of', 'in the fourth quarter of fiscal']
2026-05-14 07:51:49 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:53:35 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=31|segs=4|xref=OK]: 4390 chars
2026-05-14 07:53:35 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001262039-24-000020
2026-05-14 07:53:36 | INFO    | process_company:4090 |     AR: +0.55% (neutral)
2026-05-14 07:53:38 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:53:38 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'Item', 'of this Quarterly Report on Form', 'Q for distributor customers that accounted for']
2026-05-14 07:53:38 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 07:53:38 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 07:53:38 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001262039-24-000037
2026-05-14 07:53:38 | INFO    | process_company:4090 |     AR: +2.65% (positive)
2026-05-14 07:53:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:53:40 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'Item', 'of this Quarterly Report on Form', 'Q for distributor customers that accounted for']
2026-05-14 07:53:40 | INFO    | process_company:4152 |     Metrics:44 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 07:53:48 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=24|segs=8|xref=OK]: 2126 chars
2026-05-14 07:53:48 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-10-31 | 0001660134-24-000168
2026-05-14 07:53:48 | INFO    | process_company:4090 |     AR: +3.46% (positive)
2026-05-14 07:53:50 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:53:50 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['The Company plans to adopt this guidance in fiscal', 'In December', 'The Company intends to adopt this guidance in fiscal', 'In November', 'and interim reporting periods beginning after December', 'During the fourth quarter of fiscal', 'The', 's workforce by approximately']
2026-05-14 07:53:50 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:53:51 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=12|segs=4|xref=OK]: 2016 chars
2026-05-14 07:53:51 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001262039-24-000043
2026-05-14 07:53:52 | INFO    | process_company:4090 |     AR: +4.43% (positive)
2026-05-14 07:53:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:53:54 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'Item', 'of this Quarterly Report on Form', 'Q for distributor customers that accounted for']
2026-05-14 07:53:54 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 07:53:54 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 07:53:54 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001262039-25-000017
2026-05-14 07:53:54 | INFO    | process_company:4090 |     AR: +0.44% (neutral)
2026-05-14 07:53:56 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:53:56 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['March', 'Cost of product', 'Cost of service', 'Research and development expense', 'Commission expense', 'General and administrative expense', 'Provision for income taxes', 'Net income']
2026-05-14 07:53:56 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:54:05 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2267 chars
2026-05-14 07:54:05 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001262039-25-000028
2026-05-14 07:54:06 | INFO    | process_company:4090 |     AR: +5.36% (strong_positive)
2026-05-14 07:54:08 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:54:08 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'Item', 'of this Quarterly Report on Form', 'Q for distributor customers accounted for']
2026-05-14 07:54:08 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 07:54:22 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=4|xref=OK]: 2517 chars
2026-05-14 07:54:22 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001262039-25-000039
2026-05-14 07:54:22 | INFO    | process_company:4090 |     AR: +0.49% (neutral)
2026-05-14 07:54:25 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:54:25 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Note', 'Item', 'of this Quarterly Report on Form', 'Q for distributor customers accounted for']
2026-05-14 07:54:25 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 07:54:36 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=29|segs=4|xref=OK]: 2621 chars
2026-05-14 07:54:36 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001262039-26-000013
2026-05-14 07:54:36 | INFO    | process_company:4090 |     AR: +2.54% (positive)
2026-05-14 07:54:38 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:54:38 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['March', 'Cost of product', 'Cost of service', 'Research and development expenses', 'Commission expense', 'General and administrative expenses', 'Provision for income taxes', 'Net income']
2026-05-14 07:54:38 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:55:10 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 1895 chars
2026-05-14 07:55:10 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-04-30 | 0001660134-25-000093
2026-05-14 07:55:11 | INFO    | process_company:4090 |     AR: +4.12% (positive)
2026-05-14 07:55:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:55:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'of its Annual Report on Form', 'K for the fiscal year ended January', 'In December', 'K for the year ended January', 'In November', 'and interim reporting periods beginning after December', 'During the fourth quarter of fiscal']
2026-05-14 07:55:13 | INFO    | process_company:4152 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:55:20 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 2435 chars
2026-05-14 07:55:20 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-07-31 | 0001660134-25-000157
2026-05-14 07:55:21 | INFO    | process_company:4090 |     AR: +1.92% (neutral)
2026-05-14 07:55:23 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:55:23 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'of its Annual Report on Form', 'K for the fiscal year ended January', 'In December', 'K for the year ended January', 'In November', 'and interim reporting periods beginning after December', 'During the fourth quarter of fiscal']
2026-05-14 07:55:23 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:55:33 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 2706 chars
2026-05-14 07:55:33 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-31 | 0001660134-25-000171
2026-05-14 07:55:33 | INFO    | process_company:4090 |     AR: +3.92% (positive)
2026-05-14 07:55:35 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:55:35 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'of its Annual Report on Form', 'K for the fiscal year ended January', 'In December', 'K for the year ended January', 'In November', 'and interim reporting periods beginning after December', 'In September']
2026-05-14 07:55:35 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 07:55:45 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=27|segs=8|xref=OK]: 2037 chars
2026-05-14 07:55:50 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2619 chars
2026-05-14 07:55:58 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-09-30→2024-06-30: 2385 chars
2026-05-14 07:56:04 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-31→2024-09-30: 1897 chars
2026-05-14 07:56:09 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-06-30→2025-03-31: 2245 chars
2026-05-14 07:56:16 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-30→2025-06-30: 1779 chars
2026-05-14 07:56:20 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-31→2025-09-30: 1734 chars
2026-05-14 07:56:24 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-06-30→2026-03-31: 1603 chars
2026-05-14 07:56:24 | INFO    | process_company:4440 | ✓ FTNT: 24 records | llm=llm_calls=1901, throttled=234, rpm=40/40, backoff=1.00, workers=2
2026-05-14 07:56:24 | INFO    | process_company:4033 | ══ ZS (Zscaler Inc) ══
2026-05-14 07:56:25 | INFO    | load_xbrl_facts:2747 |   XBRL: 374 GAAP + 2 DEI
2026-05-14 07:56:25 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 07:56:25 | INFO    | process_company:4072 |   ▶ 10-K | 2021-07-31 | 0001713683-21-000175
2026-05-14 07:56:26 | INFO    | process_company:4090 |     AR: +2.63% (positive)
2026-05-14 07:56:28 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 1906 chars
2026-05-14 07:56:29 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:56:29 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'July', 'United States', 'Rest of the world', 'Refer to Note', 'Item', 'as defined in Rule', 'and Rule']
2026-05-14 07:56:29 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:56:34 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2566 chars
2026-05-14 07:56:38 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2025 chars
2026-05-14 07:56:38 | INFO    | process_company:4072 |   ▶ 10-K | 2022-07-31 | 0001713683-22-000081
2026-05-14 07:56:39 | INFO    | process_company:4090 |     AR: -3.95% (negative)
2026-05-14 07:56:40 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-07-31→2024-04-30: 2708 chars
2026-05-14 07:56:41 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:56:41 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'July', 'United States', 'Rest of the world', 'Refer to Note', 'Item', 'as defined in Rule', 'and Rule']
2026-05-14 07:56:41 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:56:49 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-10-31→2024-07-31: 2169 chars
2026-05-14 07:56:51 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 2264 chars
2026-05-14 07:56:51 | INFO    | process_company:4072 |   ▶ 10-K | 2023-07-31 | 0001713683-23-000113
2026-05-14 07:56:51 | INFO    | process_company:4090 |     AR: -2.68% (negative)
2026-05-14 07:56:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:56:55 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'July', 'United States', 'Rest of the world', 'Refer to Note', 'Item', 'as defined in Rule', 'and Rule']
2026-05-14 07:56:55 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:56:55 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-04-30→2024-10-31: 2160 chars
2026-05-14 07:57:03 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-07-31→2025-04-30: 1989 chars
2026-05-14 07:57:10 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-10-31→2025-07-31: 2148 chars
2026-05-14 07:57:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-04-30→2025-10-31: 1683 chars
2026-05-14 07:57:29 | INFO    | process_company:4440 | ✓ NET: 24 records | llm=llm_calls=1916, throttled=237, rpm=40/40, backoff=1.00, workers=2
2026-05-14 07:57:30 | INFO    | process_company:4033 | ══ DDOG (Datadog Inc) ══
2026-05-14 07:57:30 | INFO    | load_xbrl_facts:2747 |   XBRL: 380 GAAP + 2 DEI
2026-05-14 07:57:30 | INFO    | get_filings:2614 |   10-K: 4 filings
2026-05-14 07:57:30 | INFO    | process_company:4072 |   ▶ 10-K/A | 2019-08-31 | 0001213900-21-043835
2026-05-14 07:57:31 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 07:57:34 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:57:34 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'in the mining operations segment for the year ended August', 'August', 'Additions to non-current assets', 'Reportable segment assets', 'Reportable segment liabilities', 'the years ended August', 'in US dollars']
2026-05-14 07:57:34 | INFO    | process_company:4152 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-14 07:58:08 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=2|causal=22|segs=8|xref=OK]: 2739 chars
2026-05-14 07:58:08 | INFO    | process_company:4072 |   ▶ 10-K | 2024-07-31 | 0001713683-24-000109
2026-05-14 07:58:08 | INFO    | process_company:4090 |     AR: +1.39% (neutral)
2026-05-14 07:58:11 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:58:11 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'July', 'United States', 'Rest of the world', 'Refer to Note', 'Item', 'as defined in Rule', 'and Rule']
2026-05-14 07:58:11 | INFO    | process_company:4152 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:59:05 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=85|tier=silver|auditor=2|causal=73|segs=8|xref=OK]: 13006 chars
2026-05-14 07:59:05 | INFO    | process_company:4072 |   ▶ 10-K | 2025-07-31 | 0001713683-25-000158
2026-05-14 07:59:05 | INFO    | process_company:4090 |     AR: +0.85% (neutral)
2026-05-14 07:59:07 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:59:07 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Year Ended July', 'Revenue', 'Stock-based compensation expense and related payroll taxes', 'Amortization expense of acquired intangible assets', 'Restructuring and other charges', 'Acquisition-related expenses', 'July']
2026-05-14 07:59:07 | INFO    | process_company:4152 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:59:15 | INFO    | process_company:4370 |     ✓ FULL [10-K/A|Q=80|tier=silver|auditor=2|causal=20|segs=8|xref=OK]: 2089 chars
2026-05-14 07:59:15 | INFO    | process_company:4072 |   ▶ 10-K/A | 2020-08-31 | 0001213900-21-043858
2026-05-14 07:59:15 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 07:59:18 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:59:18 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'August', 'Additions to non-current assets', 'Reportable segment assets', 'Reportable segment liabilities', 'Revenues from hydrocarbon', 'depletion and amortization', 'general and administrative expenses']
2026-05-14 07:59:18 | INFO    | process_company:4152 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 07:59:18 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 4 rule(s). Action: BLOCK.
2026-05-14 07:59:18 | INFO    | process_company:4072 |   ▶ NT 10-K | 2021-08-31 | 0001213900-21-062587
2026-05-14 07:59:18 | INFO    | process_company:4090 |     AR: -3.51% (negative)
2026-05-14 07:59:20 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:59:20 | INFO    | process_company:4138 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-14 07:59:20 | INFO    | force_fetch_all_xbrl_fields:1544 |   V20-2 force-fetch-all: 19 additional XBRL fields
2026-05-14 07:59:20 | INFO    | process_company:4145 |     V20-2 Pass-2 result: 21 metrics
2026-05-14 07:59:20 | INFO    | process_company:4152 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-14 07:59:45 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=22|segs=8|xref=OK]: 2786 chars
2026-05-14 07:59:50 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2806 chars
2026-05-14 07:59:52 | INFO    | process_company:4370 |     ✓ FULL [NT 10-K|Q=60|tier=bronze|auditor=2|causal=42|segs=0|xref=OK]: 3724 chars
2026-05-14 07:59:52 | INFO    | process_company:4072 |   ▶ 10-K | 2021-08-31 | 0001213900-21-065280
2026-05-14 07:59:53 | INFO    | process_company:4090 |     AR: +5.33% (strong_positive)
2026-05-14 07:59:55 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-07-31→2023-07-31: 2195 chars
2026-05-14 07:59:57 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 07:59:57 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'August', 'Additions to non-current assets', 'Reportable segment assets', 'the years ended August', 'in US dollars', 'Revenue from license fees', 'depletion and amortization']
2026-05-14 07:59:58 | INFO    | process_company:4152 |     Metrics:24 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-14 07:59:59 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-07-31→2024-07-31: 2339 chars
2026-05-14 08:00:05 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-07-31→2025-07-31: 1906 chars
2026-05-14 08:00:05 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 08:00:05 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-10-31 | 0001713683-23-000171
2026-05-14 08:00:06 | INFO    | process_company:4090 |     AR: +5.40% (strong_positive)
2026-05-14 08:00:08 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:00:08 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['For the three months ended October', 'and', 'our net loss was', 'as further described in Note', 'customers in the Forbes Global', 'As of July', 'we had over', 'and over']
2026-05-14 08:00:08 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:00:33 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=60|tier=bronze|auditor=2|causal=33|segs=8|xref=OK]: 2829 chars
2026-05-14 08:00:34 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 08:00:34 | INFO    | process_company:4072 |   ▶ 10-Q/A | 2019-11-30 | 0001213900-21-043838
2026-05-14 08:00:34 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:00:36 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:00:36 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['November', 'Revenues from hydrocarbon', 'Other production and maintenance costs', 'depletion and amortization', 'general and administrative expenses', 'Investor relations', 'Professional fees', 'Salaries and wages']
2026-05-14 08:00:36 | INFO    | process_company:4152 |     Metrics:33 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:00:55 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=75|tier=silver|auditor=2|causal=47|segs=8|xref=OK]: 4611 chars
2026-05-14 08:00:55 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-01-31 | 0001713683-24-000041
2026-05-14 08:00:56 | INFO    | process_company:4090 |     AR: -1.71% (neutral)
2026-05-14 08:00:58 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:00:58 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'In December', 'the FASB issued', 'is equal to or greater than', 'of total income', 'Note', 'and', 'Three Months Ended January']
2026-05-14 08:00:58 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:00:58 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 08:00:58 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-04-30 | 0001713683-24-000075
2026-05-14 08:00:59 | INFO    | process_company:4090 |     AR: +0.14% (neutral)
2026-05-14 08:01:00 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:01 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'and interim periods beginning in the first quarter of fiscal', 'In December', 'the FASB issued', 'is equal to or greater than', 'of total income', 'Note', 'and']
2026-05-14 08:01:01 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:01:18 | INFO    | process_company:4370 |     ✓ FULL [10-Q/A|Q=90|tier=gold|auditor=2|causal=38|segs=8|xref=OK]: 4338 chars
2026-05-14 08:01:18 | INFO    | process_company:4072 |   ▶ 10-Q/A | 2020-02-29 | 0001213900-21-043842
2026-05-14 08:01:18 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:01:21 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:21 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['February', 'Revenues from hydrocarbon', 'Other production and maintenance costs', 'depletion and amortization', 'general and administrative expenses', 'Investor relations', 'Professional fees', 'Salaries and wages']
2026-05-14 08:01:21 | INFO    | process_company:4152 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:01:21 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 08:01:21 | INFO    | process_company:4072 |   ▶ 10-Q/A | 2020-05-31 | 0001213900-21-043845
2026-05-14 08:01:21 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:01:23 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:23 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['May', 'Revenues from hydrocarbon', 'Other production and maintenance costs', 'Interest income', 'Amount', 'the nine months ended May', 'the Company made', 'On December']
2026-05-14 08:01:23 | INFO    | process_company:4152 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:01:23 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 08:01:23 | INFO    | process_company:4072 |   ▶ 10-Q/A | 2020-11-30 | 0001213900-21-043860
2026-05-14 08:01:23 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:01:24 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=20|segs=8|xref=OK]: 4000 chars
2026-05-14 08:01:24 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-10-31 | 0001713683-24-000150
2026-05-14 08:01:25 | INFO    | process_company:4090 |     AR: +0.75% (neutral)
2026-05-14 08:01:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:27 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['November', 'Revenue from license fees', 'Gross Profit', 'depletion and amortization', 'general and administrative expenses', 'Investor relations', 'Professional fees', 'Salaries and wages']
2026-05-14 08:01:27 | INFO    | process_company:4152 |     Metrics:28 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:01:28 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:28 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and interim periods beginning in the first quarter of fiscal', 'In December', 'Topic', 'is equal to or greater than', 'In November', 'Subtopic', 'This standard', 'Note']
2026-05-14 08:01:28 | INFO    | process_company:4152 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:01:28 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 08:01:28 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-01-31 | 0001713683-25-000033
2026-05-14 08:01:29 | INFO    | process_company:4090 |     AR: +2.92% (positive)
2026-05-14 08:01:31 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:31 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and interim periods beginning in the first quarter of fiscal', 'In December', 'Topic', 'is equal to or greater than', 'In November', 'Subtopic', 'This standard', 'Note']
2026-05-14 08:01:31 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:01:45 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 2266 chars
2026-05-14 08:01:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-04-30 | 0001713683-25-000079
2026-05-14 08:01:46 | INFO    | process_company:4090 |     AR: +19.31% (strong_positive)
2026-05-14 08:01:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:01:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Topic', 'and interim periods beginning in the first quarter of fiscal', 'In December', 'is equal to or greater than', 'In November', 'Subtopic', 'This standard', 'Note']
